2400
(-10.000000, 0.000000, -10.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.250000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 0.086182, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.237061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.112061, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.125000, 2.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.323242, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.348185, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.114285, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.396484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, -0.202637, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.208958, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.064697, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.100084, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.125000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 0.008842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.258842, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, -0.250000, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.107158, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.224121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, -0.500000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.426758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.131164, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.426758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, -0.426758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.271484, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.379579, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 0.099121, 3.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.051758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 0.051758, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 0.202637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, -0.162584, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, -0.224121, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 0.077637, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, -0.208984, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.250000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.349121, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 0.255384, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, -0.146484, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, -0.112061, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 0.067884, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, -0.047363, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.021484, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, -0.178684, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 0.064697, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, -0.103516, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 0.037558, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 0.000000, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.207994, 5.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, -0.051758, 4.000000) (1.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
