2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.948242, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.948242, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.696369, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.696369, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.577637, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.577637, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.577637, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.870605, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.870605, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 1.870605, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.500000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.172363, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.172363, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.172363, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.750000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.525879, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.525879, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.525879, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.224121, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.224121, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.224121, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.250000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.250000, 2.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.646484, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.696369, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.696369, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.696369, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.228569, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.792969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.594727, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.582085, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 1.870605, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.042969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.200169, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.042969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.042969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.250000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.957031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 2.017685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.957031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.957031, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.792969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.482315, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.792969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 1.792969, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 1.500000, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.896484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.785685, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.896484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.896484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.551758, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.146484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.737673, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.146484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.146484, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.542969, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.759157, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.698242, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.198242, 3.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.103516, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 2.103516, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.405273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.674831, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 1.551758, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.155273, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.500000, 4.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 1.582031, 5.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
